HYPERPARAMETERS
================
batch_size = 16
block_size = 128
training_steps = 10000
eval_interval = 500
learning_rate = 1e-05
eval_iters = 20
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = True
model_type = gpt2
training_data_source = sources/carolyn_hax_merged.md
gpt2_model_name = gpt2
lora_rank = 16
lora_alpha = 32.0
lora_dropout = 0.0

OUTPUT
======
   📌 GPT-2 fine-tuning: Using lower LR (1e-5) and balanced context (128)
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
🤖 Using GPT-2 model: gpt2
🔧 Using LoRA for efficient fine-tuning
   LoRA rank: 16, alpha: 32.0, dropout: 0.0
📥 Loading gpt2 from HuggingFace...
   Applied LoRA to 49 layers
✅ LoRA adapters applied (rank=16, alpha=32.0)
📊 Parameter Statistics:
   Model: gpt2
   Total parameters: 127,615,504
   Trainable (total): 3,175,696
   Frozen (base model): 124,439,808
   💰 LoRA savings: Training only 2.49% of parameters!
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
✅ Optimizer initialized with 98 parameter groups (LoRA only)
📈 Learning rate schedule: 1000 warmup steps, 9000 decay steps
   LR range: 1.00e-06 → 1.00e-05 → 1.00e-06
Starting training for 10000 steps...
Batch size: 16, Block size: 128
Vocabulary size: 50,257 tokens
Checkpoints enabled: saving every 500 steps to checkpoints/
--------------------------------------------------
step 0/10000 (0.0%): train loss 9.5810, val loss 9.6336 | LR: 1.00e-06 | 16.8s (0.00 steps/sec)
step 7700/10000 (77.0%) | 0.60 steps/sec | ETA: 64.1m
step 7725/10000 (77.2%) | 0.60 steps/sec | ETA: 63.4m
step 7750/10000 (77.5%) | 0.60 steps/sec | ETA: 62.7m
step 7775/10000 (77.8%) | 0.60 steps/sec | ETA: 62.0m
step 7800/10000 (78.0%) | 0.60 steps/sec | ETA: 61.2m
step 7825/10000 (78.2%) | 0.60 steps/sec | ETA: 60.5m
step 7850/10000 (78.5%) | 0.60 steps/sec | ETA: 59.8m
step 7875/10000 (78.8%) | 0.60 steps/sec | ETA: 59.1m
step 7900/10000 (79.0%) | 0.60 steps/sec | ETA: 58.3m
step 7925/10000 (79.2%) | 0.60 steps/sec | ETA: 57.6m
step 7950/10000 (79.5%) | 0.60 steps/sec | ETA: 56.9m
step 7975/10000 (79.8%) | 0.60 steps/sec | ETA: 56.2m
step 8000/10000 (80.0%): train loss 6.7373, val loss 7.2966 | LR: 2.05e-06 | 13342.3s (0.60 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_step008000_11142025_013707.pt
step 8025/10000 (80.2%) | 0.60 steps/sec | ETA: 54.9m
step 8050/10000 (80.5%) | 0.60 steps/sec | ETA: 54.2m
step 8075/10000 (80.8%) | 0.60 steps/sec | ETA: 53.4m
step 8100/10000 (81.0%) | 0.60 steps/sec | ETA: 52.7m
step 8125/10000 (81.2%) | 0.60 steps/sec | ETA: 52.0m
step 8150/10000 (81.5%) | 0.60 steps/sec | ETA: 51.3m
step 8175/10000 (81.8%) | 0.60 steps/sec | ETA: 50.6m
step 8200/10000 (82.0%) | 0.60 steps/sec | ETA: 49.9m
step 8225/10000 (82.2%) | 0.60 steps/sec | ETA: 49.1m
step 8250/10000 (82.5%) | 0.60 steps/sec | ETA: 48.4m
step 8275/10000 (82.8%) | 0.60 steps/sec | ETA: 47.7m
step 8300/10000 (83.0%) | 0.60 steps/sec | ETA: 47.0m
step 8325/10000 (83.2%) | 0.60 steps/sec | ETA: 46.3m
step 8350/10000 (83.5%) | 0.60 steps/sec | ETA: 45.6m
step 8375/10000 (83.8%) | 0.60 steps/sec | ETA: 44.9m
step 8400/10000 (84.0%) | 0.60 steps/sec | ETA: 44.1m
step 8425/10000 (84.2%) | 0.60 steps/sec | ETA: 43.4m
step 8450/10000 (84.5%) | 0.60 steps/sec | ETA: 42.7m
step 8475/10000 (84.8%) | 0.60 steps/sec | ETA: 42.0m
step 8500/10000 (85.0%): train loss 6.7114, val loss 7.2360 | LR: 1.60e-06 | 14082.2s (0.60 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_step008500_11142025_014927.pt
step 8525/10000 (85.2%) | 0.60 steps/sec | ETA: 40.7m
step 8550/10000 (85.5%) | 0.60 steps/sec | ETA: 40.0m
step 8575/10000 (85.8%) | 0.60 steps/sec | ETA: 39.3m
step 8600/10000 (86.0%) | 0.60 steps/sec | ETA: 38.6m
step 8625/10000 (86.2%) | 0.60 steps/sec | ETA: 37.9m
step 8650/10000 (86.5%) | 0.61 steps/sec | ETA: 37.2m
step 8675/10000 (86.8%) | 0.61 steps/sec | ETA: 36.5m
step 8700/10000 (87.0%) | 0.61 steps/sec | ETA: 35.8m
step 8725/10000 (87.2%) | 0.61 steps/sec | ETA: 35.1m
step 8750/10000 (87.5%) | 0.61 steps/sec | ETA: 34.4m
step 8775/10000 (87.8%) | 0.61 steps/sec | ETA: 33.7m
step 8800/10000 (88.0%) | 0.61 steps/sec | ETA: 33.0m
step 8825/10000 (88.2%) | 0.61 steps/sec | ETA: 32.3m
step 8850/10000 (88.5%) | 0.61 steps/sec | ETA: 31.6m
step 8875/10000 (88.8%) | 0.61 steps/sec | ETA: 30.9m
step 8900/10000 (89.0%) | 0.61 steps/sec | ETA: 30.2m
step 8925/10000 (89.2%) | 0.61 steps/sec | ETA: 29.5m
step 8950/10000 (89.5%) | 0.61 steps/sec | ETA: 28.8m
step 8975/10000 (89.8%) | 0.61 steps/sec | ETA: 28.1m
step 9000/10000 (90.0%): train loss 6.6816, val loss 7.1953 | LR: 1.27e-06 | 14822.8s (0.61 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_step009000_11142025_020148.pt
step 9025/10000 (90.2%) | 0.61 steps/sec | ETA: 26.8m
step 9050/10000 (90.5%) | 0.61 steps/sec | ETA: 26.1m
step 9075/10000 (90.8%) | 0.61 steps/sec | ETA: 25.4m
step 9100/10000 (91.0%) | 0.61 steps/sec | ETA: 24.7m
step 9125/10000 (91.2%) | 0.61 steps/sec | ETA: 24.0m
step 9150/10000 (91.5%) | 0.61 steps/sec | ETA: 23.3m
step 9175/10000 (91.8%) | 0.61 steps/sec | ETA: 22.6m
step 9200/10000 (92.0%) | 0.61 steps/sec | ETA: 21.9m
step 9225/10000 (92.2%) | 0.61 steps/sec | ETA: 21.2m
step 9250/10000 (92.5%) | 0.61 steps/sec | ETA: 20.5m
step 9275/10000 (92.8%) | 0.61 steps/sec | ETA: 19.8m
step 9300/10000 (93.0%) | 0.61 steps/sec | ETA: 19.1m
step 9325/10000 (93.2%) | 0.61 steps/sec | ETA: 18.4m
step 9350/10000 (93.5%) | 0.61 steps/sec | ETA: 17.8m
step 9375/10000 (93.8%) | 0.61 steps/sec | ETA: 17.1m
step 9400/10000 (94.0%) | 0.61 steps/sec | ETA: 16.4m
step 9425/10000 (94.2%) | 0.61 steps/sec | ETA: 15.7m
step 9450/10000 (94.5%) | 0.61 steps/sec | ETA: 15.0m
step 9475/10000 (94.8%) | 0.61 steps/sec | ETA: 14.3m
step 9500/10000 (95.0%): train loss 6.7242, val loss 7.2598 | LR: 1.07e-06 | 15566.2s (0.61 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_step009500_11142025_021411.pt
step 9525/10000 (95.2%) | 0.61 steps/sec | ETA: 13.0m
step 9550/10000 (95.5%) | 0.61 steps/sec | ETA: 12.3m
step 9575/10000 (95.8%) | 0.61 steps/sec | ETA: 11.6m
step 9600/10000 (96.0%) | 0.61 steps/sec | ETA: 10.9m
step 9625/10000 (96.2%) | 0.61 steps/sec | ETA: 10.2m
step 9650/10000 (96.5%) | 0.61 steps/sec | ETA: 9.5m
step 9675/10000 (96.8%) | 0.61 steps/sec | ETA: 8.9m
step 9700/10000 (97.0%) | 0.61 steps/sec | ETA: 8.2m
step 9725/10000 (97.2%) | 0.61 steps/sec | ETA: 7.5m
step 9750/10000 (97.5%) | 0.61 steps/sec | ETA: 6.8m
step 9775/10000 (97.8%) | 0.61 steps/sec | ETA: 6.1m
step 9800/10000 (98.0%) | 0.61 steps/sec | ETA: 5.4m
step 9825/10000 (98.2%) | 0.61 steps/sec | ETA: 4.8m
step 9850/10000 (98.5%) | 0.61 steps/sec | ETA: 4.1m
step 9875/10000 (98.8%) | 0.61 steps/sec | ETA: 3.4m
step 9900/10000 (99.0%) | 0.61 steps/sec | ETA: 2.7m
step 9925/10000 (99.2%) | 0.61 steps/sec | ETA: 2.0m
step 9950/10000 (99.5%) | 0.61 steps/sec | ETA: 1.4m
step 9975/10000 (99.8%) | 0.61 steps/sec | ETA: 0.7m
--------------------------------------------------
Training complete! Final loss: 7.2331
Total training time: 4h 31m 17s (0.61 steps/sec)
✅ Final model saved: checkpoints/checkpoint_gpt2_carolyn_hax_merged_step010000_11142025_022603.pt

Generating text...
==================================================
 about out. just the I your of about of I out.
m
ax:.
The was with my the you with. the and not
 H has and�ANS 12-: the the the
Adv, is now and and, he was I to has to Enter Jun they to so,,.atar has know to and " who to I you at me to can not, Likesice
WER you and.
m a.ist Sep I for that to LikesFor it to but do have of is�ax
Press in
ANS.m to H of, of,,
ax the is his. to the the,:
 H is. and and if this,. I to to all the for so to you in can is " for you for my't be a be... and
olynolyn:. do but do I to can for, a a and I you, the I want to was want to have that of. you him to,.
QUEST is your to but to, is and the want to and so, my not to I as their for do a
I not he I I be with to do it he get and and, EnterPress about that be I to is this have and a " it the the I was� to the, it to Column
t,,
ION for aGuest have and you they be it so at aPost: has was andGuest and's?
QUESTist
==================================================
