HYPERPARAMETERS
================
batch_size = 16
block_size = 128
training_steps = 10000
eval_interval = 500
learning_rate = 1e-05
eval_iters = 20
n_embd = 256
n_head = 4
n_layer = 4
dropout = 0.2
max_new_tokens = 300
device = mps
tokenization_method = character
test_mode = False
use_lora = True
model_type = gpt2
training_data_source = sources/training_data_combined.md
gpt2_model_name = gpt2
lora_rank = 16
lora_alpha = 32.0
lora_dropout = 0.0

OUTPUT
======
   📌 GPT-2 fine-tuning: Using lower LR (1e-5) and balanced context (128)
🚀 FULL MODE: Using production hyperparameters (aggressively optimized for M4)
✅ Using Apple Silicon GPU (Metal Performance Shaders)
Device: mps
Model size: 4 layers, 256 embedding dims, 4 heads
🤖 Using GPT-2 model: gpt2
🔧 Using LoRA for efficient fine-tuning
   LoRA rank: 16, alpha: 32.0, dropout: 0.0
📥 Loading gpt2 from HuggingFace...
   Applied LoRA to 49 layers
✅ LoRA adapters applied (rank=16, alpha=32.0)
📊 Parameter Statistics:
   Model: gpt2
   Total parameters: 127,615,504
   Trainable (total): 3,175,696
   Frozen (base model): 124,439,808
   💰 LoRA savings: Training only 2.49% of parameters!
Model device: mps:0
✅ Model successfully moved to Apple Silicon GPU (MPS)
ℹ️  Using MPS without compilation (torch.compile disabled for MPS)
✅ Optimizer initialized with 98 parameter groups (LoRA only)
📈 Learning rate schedule: 1000 warmup steps, 9000 decay steps
   LR range: 1.00e-06 → 1.00e-05 → 1.00e-06
Starting training for 10000 steps...
Batch size: 16, Block size: 128
Vocabulary size: 50,257 tokens
Checkpoints enabled: saving every 500 steps to checkpoints/
--------------------------------------------------
step 0/10000 (0.0%): train loss 9.4182, val loss 9.3174 | LR: 1.00e-06 | 17.1s (0.00 steps/sec)
step 7750/10000 (77.5%) | 0.60 steps/sec | ETA: 62.0m
step 7775/10000 (77.8%) | 0.60 steps/sec | ETA: 61.3m
step 7800/10000 (78.0%) | 0.61 steps/sec | ETA: 60.6m
step 7825/10000 (78.2%) | 0.61 steps/sec | ETA: 59.9m
step 7850/10000 (78.5%) | 0.61 steps/sec | ETA: 59.2m
step 7875/10000 (78.8%) | 0.61 steps/sec | ETA: 58.5m
step 7900/10000 (79.0%) | 0.61 steps/sec | ETA: 57.7m
step 7925/10000 (79.2%) | 0.61 steps/sec | ETA: 57.0m
step 7950/10000 (79.5%) | 0.61 steps/sec | ETA: 56.3m
step 7975/10000 (79.8%) | 0.61 steps/sec | ETA: 55.6m
step 8000/10000 (80.0%): train loss 6.8892, val loss 7.0920 | LR: 2.05e-06 | 13209.4s (0.61 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_training_data_combined_step008000_11192025_012335.pt
step 8025/10000 (80.2%) | 0.61 steps/sec | ETA: 54.3m
step 8050/10000 (80.5%) | 0.61 steps/sec | ETA: 53.6m
step 8075/10000 (80.8%) | 0.61 steps/sec | ETA: 52.9m
step 8100/10000 (81.0%) | 0.61 steps/sec | ETA: 52.2m
step 8125/10000 (81.2%) | 0.61 steps/sec | ETA: 51.5m
step 8150/10000 (81.5%) | 0.61 steps/sec | ETA: 50.8m
step 8175/10000 (81.8%) | 0.61 steps/sec | ETA: 50.1m
step 8200/10000 (82.0%) | 0.61 steps/sec | ETA: 49.4m
step 8225/10000 (82.2%) | 0.61 steps/sec | ETA: 48.7m
step 8250/10000 (82.5%) | 0.61 steps/sec | ETA: 48.0m
step 8275/10000 (82.8%) | 0.61 steps/sec | ETA: 47.3m
step 8300/10000 (83.0%) | 0.61 steps/sec | ETA: 46.6m
step 8325/10000 (83.2%) | 0.61 steps/sec | ETA: 45.8m
step 8350/10000 (83.5%) | 0.61 steps/sec | ETA: 45.1m
step 8375/10000 (83.8%) | 0.61 steps/sec | ETA: 44.4m
step 8400/10000 (84.0%) | 0.61 steps/sec | ETA: 43.7m
step 8425/10000 (84.2%) | 0.61 steps/sec | ETA: 43.0m
step 8450/10000 (84.5%) | 0.61 steps/sec | ETA: 42.3m
step 8475/10000 (84.8%) | 0.61 steps/sec | ETA: 41.6m
step 8500/10000 (85.0%): train loss 6.9262, val loss 7.1325 | LR: 1.60e-06 | 13953.3s (0.61 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_training_data_combined_step008500_11192025_013559.pt
step 8525/10000 (85.2%) | 0.61 steps/sec | ETA: 40.3m
step 8550/10000 (85.5%) | 0.61 steps/sec | ETA: 39.6m
step 8575/10000 (85.8%) | 0.61 steps/sec | ETA: 38.9m
step 8600/10000 (86.0%) | 0.61 steps/sec | ETA: 38.2m
step 8625/10000 (86.2%) | 0.61 steps/sec | ETA: 37.5m
step 8650/10000 (86.5%) | 0.61 steps/sec | ETA: 36.8m
step 8675/10000 (86.8%) | 0.61 steps/sec | ETA: 36.1m
step 8700/10000 (87.0%) | 0.61 steps/sec | ETA: 35.5m
step 8725/10000 (87.2%) | 0.61 steps/sec | ETA: 34.8m
step 8750/10000 (87.5%) | 0.61 steps/sec | ETA: 34.1m
step 8775/10000 (87.8%) | 0.61 steps/sec | ETA: 33.4m
step 8800/10000 (88.0%) | 0.61 steps/sec | ETA: 32.7m
step 8825/10000 (88.2%) | 0.61 steps/sec | ETA: 32.0m
step 8850/10000 (88.5%) | 0.61 steps/sec | ETA: 31.3m
step 8875/10000 (88.8%) | 0.61 steps/sec | ETA: 30.6m
step 8900/10000 (89.0%) | 0.61 steps/sec | ETA: 29.9m
step 8925/10000 (89.2%) | 0.61 steps/sec | ETA: 29.2m
step 8950/10000 (89.5%) | 0.61 steps/sec | ETA: 28.5m
step 8975/10000 (89.8%) | 0.61 steps/sec | ETA: 27.9m
step 9000/10000 (90.0%): train loss 6.9460, val loss 7.1674 | LR: 1.27e-06 | 14703.0s (0.61 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_training_data_combined_step009000_11192025_014829.pt
step 9025/10000 (90.2%) | 0.61 steps/sec | ETA: 26.5m
step 9050/10000 (90.5%) | 0.61 steps/sec | ETA: 25.9m
step 9075/10000 (90.8%) | 0.61 steps/sec | ETA: 25.2m
step 9100/10000 (91.0%) | 0.61 steps/sec | ETA: 24.5m
step 9125/10000 (91.2%) | 0.61 steps/sec | ETA: 23.8m
step 9150/10000 (91.5%) | 0.61 steps/sec | ETA: 23.1m
step 9175/10000 (91.8%) | 0.61 steps/sec | ETA: 22.4m
step 9200/10000 (92.0%) | 0.61 steps/sec | ETA: 21.7m
step 9225/10000 (92.2%) | 0.61 steps/sec | ETA: 21.0m
step 9250/10000 (92.5%) | 0.61 steps/sec | ETA: 20.4m
step 9275/10000 (92.8%) | 0.61 steps/sec | ETA: 19.7m
step 9300/10000 (93.0%) | 0.61 steps/sec | ETA: 19.0m
step 9325/10000 (93.2%) | 0.61 steps/sec | ETA: 18.3m
step 9350/10000 (93.5%) | 0.62 steps/sec | ETA: 17.6m
step 9375/10000 (93.8%) | 0.62 steps/sec | ETA: 16.9m
step 9400/10000 (94.0%) | 0.62 steps/sec | ETA: 16.2m
step 9425/10000 (94.2%) | 0.62 steps/sec | ETA: 15.6m
step 9450/10000 (94.5%) | 0.62 steps/sec | ETA: 14.9m
step 9475/10000 (94.8%) | 0.62 steps/sec | ETA: 14.2m
step 9500/10000 (95.0%): train loss 6.9173, val loss 7.1852 | LR: 1.07e-06 | 15446.9s (0.62 steps/sec)
   💾 Checkpoint saved: checkpoints/checkpoint_gpt2_training_data_combined_step009500_11192025_020053.pt
step 9525/10000 (95.2%) | 0.62 steps/sec | ETA: 12.9m
step 9550/10000 (95.5%) | 0.62 steps/sec | ETA: 12.2m
step 9575/10000 (95.8%) | 0.62 steps/sec | ETA: 11.5m
step 9600/10000 (96.0%) | 0.62 steps/sec | ETA: 10.8m
step 9625/10000 (96.2%) | 0.62 steps/sec | ETA: 10.1m
step 9650/10000 (96.5%) | 0.62 steps/sec | ETA: 9.5m
step 9675/10000 (96.8%) | 0.62 steps/sec | ETA: 8.8m
step 9700/10000 (97.0%) | 0.62 steps/sec | ETA: 8.1m
step 9725/10000 (97.2%) | 0.62 steps/sec | ETA: 7.4m
step 9750/10000 (97.5%) | 0.62 steps/sec | ETA: 6.8m
step 9775/10000 (97.8%) | 0.62 steps/sec | ETA: 6.1m
step 9800/10000 (98.0%) | 0.62 steps/sec | ETA: 5.4m
step 9825/10000 (98.2%) | 0.62 steps/sec | ETA: 4.7m
step 9850/10000 (98.5%) | 0.62 steps/sec | ETA: 4.0m
step 9875/10000 (98.8%) | 0.62 steps/sec | ETA: 3.4m
step 9900/10000 (99.0%) | 0.62 steps/sec | ETA: 2.7m
step 9925/10000 (99.2%) | 0.62 steps/sec | ETA: 2.0m
step 9950/10000 (99.5%) | 0.62 steps/sec | ETA: 1.3m
step 9975/10000 (99.8%) | 0.62 steps/sec | ETA: 0.7m
--------------------------------------------------
Training complete! Final loss: 7.3697
Total training time: 4h 29m 7s (0.62 steps/sec)
✅ Final model saved: checkpoints/checkpoint_gpt2_training_data_combined_step010000_11192025_021233.pt

Generating text...
==================================================
 about out. just the I your of about of I and. to what. it to. what it of
olynI it with. the and.
 H
WER It., even. the the,
WER, is that it and,,.,
ION to, the.
ax,,.,. to to and that of and I
t, to have out,,
ax ", and.., a.,..� it. too for it
WER,.
//
olynax in,... to. of, of,,., the. but. to,,, to so. from. and to to.,. I to to and the for so to,
ION
s a you for
t.� it... and
olynolynax. do but do.
t,. a�� I.
t
olynION. to to. when of. you��,.
ION is't.�
sANS,��WER and so,, not,..,,, a
I not
WER I't with to do it.'re and
ax.� about so.
WER is� I,
ist it.
olynt�
WER: and to out�,,,.. for a. have and be�'s it so. to
ax then
ION't and to?
t,
==================================================
